vertical,area,initiative,service,date,spend
Retail,Platform,Pocket Growth,Kubernetes (GKE),01/07/2024,1938.69
Retail,Promotion,Ad Targeting,AWS Redshift,01/07/2024,1603.6
Fintech,Lending,Logistics Optimization,AWS S3,01/07/2024,281.31
Fintech,Deposits,Search Relevance,Kubernetes (GKE),01/07/2024,1445.31
Fintech,Deposits,Logistics Optimization,GCP Cloud Storage,01/07/2024,1909.07
Fintech,Pocket,Fraud Shield,GCP BigQuery,02/07/2024,2304.29
Retail,Delivery,Checkout Revamp,AWS Redshift,02/07/2024,1470.72
Fintech,Pocket,Fraud Shield,GCP Cloud Run,02/07/2024,873.66
Retail,Advertisement,Lending Scoring,GCP BigQuery,02/07/2024,620.09
Fintech,Transfers,Seller Onboarding 2.0,GCP Cloud Run,02/07/2024,948.73
Retail,Services,Fraud Shield,AWS S3,03/07/2024,419.59
Retail,Advertisement,Shipping Automation,GCP BigQuery,03/07/2024,1785.98
Fintech,Pocket,CrossBorder Expansion,AWS Lambda,03/07/2024,1887.57
Fintech,Transfers,Search Relevance,GCP Cloud Run,03/07/2024,741.77
Fintech,Deposits,Logistics Optimization,Databricks,03/07/2024,193.33
Fintech,Lending,Shipping Automation,AWS S3,04/07/2024,1165.06
Retail,Advertisement,Seller Onboarding 2.0,Databricks,04/07/2024,938.09
Fintech,Bank account,Pocket Growth,GCP Cloud Run,04/07/2024,1160.81
Retail,Advertisement,Shipping Automation,AWS EC2,04/07/2024,344.41
Retail,Delivery,Pocket Growth,AWS Redshift,05/07/2024,212.62
Retail,Services,Lending Scoring,AWS S3,05/07/2024,441.52
Fintech,Pocket,Fraud Shield,Azure Data Lake,05/07/2024,237.07
Fintech,Lending,Shipping Automation,AWS Redshift,05/07/2024,1485.11
Fintech,Lending,Pocket Growth,AWS S3,5 de julio de 2024,1561.78
Retail,Delivery,Seller Onboarding 2.0,AWS EC2,05/07/2024,144.56
Retail,Delivery,Checkout Revamp,Kubernetes (GKE),05/07/2024,1247.0
Retail,Platform,Pocket Growth,Kubernetes (GKE),06/07/2024,2076.55
Fintech,Pocket,CrossBorder Expansion,AWS Lambda,06/07/2024,1848.24
Retail,Services,Lending Scoring,GCP Cloud Storage,06/07/2024,1301.74
Fintech,Deposits,Fraud Shield,Databricks,06/07/2024,627.03
Retail,Platform,Pocket Growth,AWS S3,07/07/2024,1439.05
Fintech,Bank account,Lending Scoring,AWS EC2,07/07/2024,959.4
Retail,Services,Ad Targeting,GCP Cloud Storage,07/07/2024,1436.38
Retail,Delivery,CrossBorder Expansion,AWS EC2,07/07/2024,2634.21
Fintech,Transfers,Search Relevance,GCP Cloud Run,08/07/2024,832.95
Retail,Delivery,Search Relevance,AWS EC2,08/07/2024,468.21
